id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_sfc_admin,access_details,model_student_faculty,faculty.group_faculty_administrator,1,1,1,1
access_sfc_coord,access_details,model_student_faculty,faculty.coordinator_user,1,1,1,0
access_sfc_account_head,access_details,model_student_faculty,faculty.group_accounting_manager,1,1,1,0

access_sfc_session_admin,access_sfc_session_admin,model_sfc_session,faculty.group_faculty_administrator,1,1,1,1
access_sfc_session_coord,access_sfc_session_coord,model_sfc_session,faculty.coordinator_user,1,1,1,1

access_sfc_rate_admin,access_details,model_student_faculty_rate,faculty.group_faculty_administrator,1,1,1,1
access_sfc_rate_coord,access_details,model_student_faculty_rate,faculty.coordinator_user,1,0,0,0
access_sfc_rate_account,access_details,model_student_faculty_rate,faculty.group_accounting_manager,1,1,1,0

access_sfc_pay_request_wizard_admin,access_details,model_student_faculty_pay_request_wizard,faculty.group_faculty_administrator,1,1,1,1
access_sfc_pay_request_wizard_coord,access_details,model_student_faculty_pay_request_wizard,faculty.coordinator_user,1,1,1,0
access_sfc_pay_request_wizard_account,access_details,model_student_faculty_pay_request_wizard,faculty.group_accounting_manager,1,0,0,0
